method,time_s,path_a_quic_wire_mbps,path_b_quic_wire_mbps,total_quic_wire_mbps,path_b_share_pct
baseline,0.0,0.006136,0.010024,0.01616,62.02970297029703
baseline,1.0,0.030384,0.036504,0.066888,54.57481162540366
baseline,2.0,0.026752,0.028864,0.055616,51.89873417721519
baseline,3.0,0.061608,0.018432,0.08004,23.028485757121437
baseline,4.0,0.09396,0.018056,0.112016,16.119125839165832
baseline,5.0,0.00852,0.00852,0.01704,50.0
baseline,6.0,0.0,0.0,0.0,
baseline,7.0,0.029272,0.029272,0.058544,50.0
baseline,8.0,0.020736,0.013824,0.03456,40.0
baseline,9.0,0.0,0.0,0.0,
baseline,10.0,0.0,0.0,0.0,
baseline,11.0,0.0,0.0,0.0,
baseline,12.0,0.058752,0.0,0.058752,0.0
